4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,2.800000000000000000e+01,1.200000000000000000e+01,2.700000000000000000e+01,1.000000000000000000e+01,3.800000000000000000e+01
4.700000000000000000e+01,4.700000000000000000e+01,7.000000000000000000e+00,8.000000000000000000e+00,3.700000000000000000e+01,4.700000000000000000e+01,3.000000000000000000e+00,4.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+01
4.700000000000000000e+01,7.000000000000000000e+00,4.700000000000000000e+01,1.800000000000000000e+01,1.700000000000000000e+01,1.200000000000000000e+01,3.900000000000000000e+01,1.100000000000000000e+01,2.800000000000000000e+01,1.600000000000000000e+01
4.700000000000000000e+01,8.000000000000000000e+00,1.800000000000000000e+01,4.700000000000000000e+01,3.500000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.200000000000000000e+01,1.500000000000000000e+01,1.900000000000000000e+01
4.700000000000000000e+01,3.700000000000000000e+01,1.700000000000000000e+01,3.500000000000000000e+01,4.700000000000000000e+01,4.000000000000000000e+00,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01,4.700000000000000000e+01
2.800000000000000000e+01,4.700000000000000000e+01,1.200000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00,4.700000000000000000e+01,1.800000000000000000e+01,1.500000000000000000e+01,1.200000000000000000e+01,1.700000000000000000e+01
1.200000000000000000e+01,3.000000000000000000e+00,3.900000000000000000e+01,1.000000000000000000e+01,4.700000000000000000e+01,1.800000000000000000e+01,4.700000000000000000e+01,3.100000000000000000e+01,4.200000000000000000e+01,1.900000000000000000e+01
2.700000000000000000e+01,4.500000000000000000e+01,1.100000000000000000e+01,2.200000000000000000e+01,4.700000000000000000e+01,1.500000000000000000e+01,3.100000000000000000e+01,4.700000000000000000e+01,1.400000000000000000e+01,1.700000000000000000e+01
1.000000000000000000e+01,8.000000000000000000e+00,2.800000000000000000e+01,1.500000000000000000e+01,4.700000000000000000e+01,1.200000000000000000e+01,4.200000000000000000e+01,1.400000000000000000e+01,4.700000000000000000e+01,2.200000000000000000e+01
3.800000000000000000e+01,2.000000000000000000e+01,1.600000000000000000e+01,1.900000000000000000e+01,4.700000000000000000e+01,1.700000000000000000e+01,1.900000000000000000e+01,1.700000000000000000e+01,2.200000000000000000e+01,4.700000000000000000e+01
